CustomerID,Age,Gender,TenureYears,MonthlyCharges,TotalCharges,ContractType,PaymentMethod,Churn
CUST-1998,150.0,Male,10,$29.85,1754.7005791251374,One year,Bank transfer,Yes
CUST-1999,45.0,Male,2,$29.85,3388.475967434468,Unknown,Mailed check,No
CUST-1000,34.0,Male,3,$29.85,1098.2162023846338,Two year,Credit card,No
CUST-1001,150.0,Female,10,$56.95,4544.186090057075,month to month,Mailed check,Yes
CUST-1002,52.0,M,2,$105.50,6144.766597652454,One year,Credit card,No
CUST-1003,45.0,Female,10,$56.95,7529.311737675901,Month-to-month,Bank transfer,Yes
CUST-1004,25.0,M,3,$29.85,225.00305877488444,One year,Mailed check,Yes
CUST-1005,25.0,Female,8,$29.85,4229.8051183387715,month to month,Electronic check,No
CUST-1006,25.0,Female,1,$29.85,3819.8521141630963,Unknown,Mailed check,No
CUST-1007,61.0,M,8,$56.95,5282.834673608061,One year,Mailed check,No
CUST-1008,52.0,Male,10,99.99,4520.672950276201,Two year,Electronic check,No
CUST-1009,52.0,Female,1,$29.85,5527.609289601596,Two year,Mailed check,No
